name,email,phone
Marc Dubois,[email],[phone]
Sophie Martin,[email],[phone]
Jean Lefebvre,[email],0634567890
Marie Durand,[email],0645678901
Pierre Bernard,[email],0656789012
Isabelle Petit,[email],0667890123
Thomas Robert,[email],0678901234
Camille Richard,[email],0689012345
Lucas Moreau,[email],0690123456
Emma Simon,[email],0601234567
Antoine Laurent,[email],0612345678
Julie Blanc,[email],0623456780
Nicolas Garnier,[email],0634567891
Léa Rousseau,[email],0645678902
Alexandre Bonnet,[email],0656789013
Chloé Lambert,[email],0667890124
Maxime Fontaine,[email],0678901235
Sarah Chevalier,[email],0689012346
Gabriel Dupont,[email],0690123457
Manon Girard,[email],0601234568
